timestamp,carbon_intensity
2024-01-01 00:00:00,633.93
2024-01-01 00:05:00,633.93
2024-01-01 00:10:00,633.93
2024-01-01 00:15:00,633.93
2024-01-01 00:20:00,633.93
2024-01-01 00:25:00,633.93
2024-01-01 00:30:00,634.08
2024-01-01 00:35:00,634.08
2024-01-01 00:40:00,634.08
2024-01-01 00:45:00,634.08
2024-01-01 00:50:00,634.08
2024-01-01 00:55:00,634.08
2024-01-01 01:00:00,635.91
2024-01-01 01:05:00,635.91
2024-01-01 01:10:00,635.91
2024-01-01 01:15:00,635.91
2024-01-01 01:20:00,635.91
2024-01-01 01:25:00,635.91
2024-01-01 01:30:00,635.95
2024-01-01 01:35:00,635.95
2024-01-01 01:40:00,635.95
2024-01-01 01:45:00,635.95
2024-01-01 01:50:00,635.95
2024-01-01 01:55:00,635.95
2024-01-01 02:00:00,622.56
2024-01-01 02:05:00,622.56
2024-01-01 02:10:00,622.56
2024-01-01 02:15:00,622.56
2024-01-01 02:20:00,622.56
2024-01-01 02:25:00,622.56
2024-01-01 02:30:00,622.58
2024-01-01 02:35:00,622.58
2024-01-01 02:40:00,622.58
2024-01-01 02:45:00,622.58
2024-01-01 02:50:00,622.58
2024-01-01 02:55:00,622.58
2024-01-01 03:00:00,531.87
2024-01-01 03:05:00,531.87
2024-01-01 03:10:00,531.87
2024-01-01 03:15:00,531.87
2024-01-01 03:20:00,531.87
2024-01-01 03:25:00,531.87
2024-01-01 03:30:00,531.81
2024-01-01 03:35:00,531.81
2024-01-01 03:40:00,531.81
2024-01-01 03:45:00,531.81
2024-01-01 03:50:00,531.81
2024-01-01 03:55:00,531.81
2024-01-01 04:00:00,524.2
2024-01-01 04:05:00,524.2
2024-01-01 04:10:00,524.2
2024-01-01 04:15:00,524.2
2024-01-01 04:20:00,524.2
2024-01-01 04:25:00,524.2
2024-01-01 04:30:00,524.34
2024-01-01 04:35:00,524.34
2024-01-01 04:40:00,524.34
2024-01-01 04:45:00,524.34
2024-01-01 04:50:00,524.34
2024-01-01 04:55:00,524.34
2024-01-01 05:00:00,525.74
2024-01-01 05:05:00,525.74
2024-01-01 05:10:00,525.74
2024-01-01 05:15:00,525.74
2024-01-01 05:20:00,525.74
2024-01-01 05:25:00,525.74
2024-01-01 05:30:00,525.67
2024-01-01 05:35:00,525.67
2024-01-01 05:40:00,525.67
2024-01-01 05:45:00,525.67
2024-01-01 05:50:00,525.67
2024-01-01 05:55:00,525.67
2024-01-01 06:00:00,495.53
2024-01-01 06:05:00,495.53
2024-01-01 06:10:00,495.53
2024-01-01 06:15:00,495.53
2024-01-01 06:20:00,495.53
2024-01-01 06:25:00,495.53
2024-01-01 06:30:00,492.27
2024-01-01 06:35:00,492.27
2024-01-01 06:40:00,492.27
2024-01-01 06:45:00,492.27
2024-01-01 06:50:00,492.27
2024-01-01 06:55:00,492.27
2024-01-01 07:00:00,492.44
2024-01-01 07:05:00,492.44
2024-01-01 07:10:00,492.44
2024-01-01 07:15:00,492.44
2024-01-01 07:20:00,492.44
2024-01-01 07:25:00,492.44
2024-01-01 07:30:00,492.44
2024-01-01 07:35:00,492.44
2024-01-01 07:40:00,492.44
2024-01-01 07:45:00,492.44
2024-01-01 07:50:00,492.44
2024-01-01 07:55:00,492.44
2024-01-01 08:00:00,488.3
2024-01-01 08:05:00,488.3
2024-01-01 08:10:00,488.3
2024-01-01 08:15:00,488.3
2024-01-01 08:20:00,488.3
2024-01-01 08:25:00,488.3
2024-01-01 08:30:00,488.3
2024-01-01 08:35:00,488.3
2024-01-01 08:40:00,488.3
2024-01-01 08:45:00,488.3
2024-01-01 08:50:00,488.3
2024-01-01 08:55:00,488.3
2024-01-01 09:00:00,479.71
2024-01-01 09:05:00,479.71
2024-01-01 09:10:00,479.71
2024-01-01 09:15:00,479.71
2024-01-01 09:20:00,479.71
2024-01-01 09:25:00,479.71
2024-01-01 09:30:00,479.71
2024-01-01 09:35:00,479.71
2024-01-01 09:40:00,479.71
2024-01-01 09:45:00,479.71
2024-01-01 09:50:00,479.71
2024-01-01 09:55:00,479.71
2024-01-01 10:00:00,483.28
2024-01-01 10:05:00,483.28
2024-01-01 10:10:00,483.28
2024-01-01 10:15:00,483.28
2024-01-01 10:20:00,483.28
2024-01-01 10:25:00,483.28
2024-01-01 10:30:00,483.28
2024-01-01 10:35:00,483.28
2024-01-01 10:40:00,483.28
2024-01-01 10:45:00,483.28
2024-01-01 10:50:00,483.28
2024-01-01 10:55:00,483.28
2024-01-01 11:00:00,509.15
2024-01-01 11:05:00,509.15
2024-01-01 11:10:00,509.15
2024-01-01 11:15:00,509.15
2024-01-01 11:20:00,509.15
2024-01-01 11:25:00,509.15
2024-01-01 11:30:00,509.15
2024-01-01 11:35:00,509.15
2024-01-01 11:40:00,509.15
2024-01-01 11:45:00,509.15
2024-01-01 11:50:00,509.15
2024-01-01 11:55:00,509.15
2024-01-01 12:00:00,634.25
2024-01-01 12:05:00,634.25
2024-01-01 12:10:00,634.25
2024-01-01 12:15:00,634.25
2024-01-01 12:20:00,634.25
2024-01-01 12:25:00,634.25
2024-01-01 12:30:00,634.25
2024-01-01 12:35:00,634.25
2024-01-01 12:40:00,634.25
2024-01-01 12:45:00,634.25
2024-01-01 12:50:00,634.25
2024-01-01 12:55:00,634.25
2024-01-01 13:00:00,633.72
2024-01-01 13:05:00,633.72
2024-01-01 13:10:00,633.72
2024-01-01 13:15:00,633.72
2024-01-01 13:20:00,633.72
2024-01-01 13:25:00,633.72
2024-01-01 13:30:00,633.72
2024-01-01 13:35:00,633.72
2024-01-01 13:40:00,633.72
2024-01-01 13:45:00,633.72
2024-01-01 13:50:00,633.72
2024-01-01 13:55:00,633.72
2024-01-01 14:00:00,631.97
2024-01-01 14:05:00,631.97
2024-01-01 14:10:00,631.97
2024-01-01 14:15:00,631.97
2024-01-01 14:20:00,631.97
2024-01-01 14:25:00,631.97
2024-01-01 14:30:00,631.97
2024-01-01 14:35:00,631.97
2024-01-01 14:40:00,631.97
2024-01-01 14:45:00,631.97
2024-01-01 14:50:00,631.97
2024-01-01 14:55:00,631.97
2024-01-01 15:00:00,630.24
2024-01-01 15:05:00,630.24
2024-01-01 15:10:00,630.24
2024-01-01 15:15:00,630.24
2024-01-01 15:20:00,630.24
2024-01-01 15:25:00,630.24
2024-01-01 15:30:00,630.24
2024-01-01 15:35:00,630.24
2024-01-01 15:40:00,630.24
2024-01-01 15:45:00,630.24
2024-01-01 15:50:00,630.24
2024-01-01 15:55:00,630.24
2024-01-01 16:00:00,629.17
2024-01-01 16:05:00,629.17
2024-01-01 16:10:00,629.17
2024-01-01 16:15:00,629.17
2024-01-01 16:20:00,629.17
2024-01-01 16:25:00,629.17
2024-01-01 16:30:00,629.17
2024-01-01 16:35:00,629.17
2024-01-01 16:40:00,629.17
2024-01-01 16:45:00,629.17
2024-01-01 16:50:00,629.17
2024-01-01 16:55:00,629.17
2024-01-01 17:00:00,622.07
2024-01-01 17:05:00,622.07
2024-01-01 17:10:00,622.07
2024-01-01 17:15:00,622.07
2024-01-01 17:20:00,622.07
2024-01-01 17:25:00,622.07
2024-01-01 17:30:00,622.07
2024-01-01 17:35:00,622.07
2024-01-01 17:40:00,622.07
2024-01-01 17:45:00,622.07
2024-01-01 17:50:00,622.07
2024-01-01 17:55:00,622.07
2024-01-01 18:00:00,636.84
2024-01-01 18:05:00,636.84
2024-01-01 18:10:00,636.84
2024-01-01 18:15:00,636.84
2024-01-01 18:20:00,636.84
2024-01-01 18:25:00,636.84
2024-01-01 18:30:00,637.17
2024-01-01 18:35:00,637.17
2024-01-01 18:40:00,637.17
2024-01-01 18:45:00,637.17
2024-01-01 18:50:00,637.17
2024-01-01 18:55:00,637.17
2024-01-01 19:00:00,634.05
2024-01-01 19:05:00,634.05
2024-01-01 19:10:00,634.05
2024-01-01 19:15:00,634.05
2024-01-01 19:20:00,634.05
2024-01-01 19:25:00,634.05
2024-01-01 19:30:00,633.87
2024-01-01 19:35:00,633.87
2024-01-01 19:40:00,633.87
2024-01-01 19:45:00,633.87
2024-01-01 19:50:00,633.87
2024-01-01 19:55:00,633.87
2024-01-01 20:00:00,630.62
2024-01-01 20:05:00,630.62
2024-01-01 20:10:00,630.62
2024-01-01 20:15:00,630.62
2024-01-01 20:20:00,630.62
2024-01-01 20:25:00,630.62
2024-01-01 20:30:00,630.5
2024-01-01 20:35:00,630.5
2024-01-01 20:40:00,630.5
2024-01-01 20:45:00,630.5
2024-01-01 20:50:00,630.5
2024-01-01 20:55:00,630.5
2024-01-01 21:00:00,628.37
2024-01-01 21:05:00,628.37
2024-01-01 21:10:00,628.37
2024-01-01 21:15:00,628.37
2024-01-01 21:20:00,628.37
2024-01-01 21:25:00,628.37
2024-01-01 21:30:00,628.8
2024-01-01 21:35:00,628.8
2024-01-01 21:40:00,628.8
2024-01-01 21:45:00,628.8
2024-01-01 21:50:00,628.8
2024-01-01 21:55:00,628.8
2024-01-01 22:00:00,629.75
2024-01-01 22:05:00,629.75
2024-01-01 22:10:00,629.75
2024-01-01 22:15:00,629.75
2024-01-01 22:20:00,629.75
2024-01-01 22:25:00,629.75
2024-01-01 22:30:00,630.04
2024-01-01 22:35:00,630.04
2024-01-01 22:40:00,630.04
2024-01-01 22:45:00,630.04
2024-01-01 22:50:00,630.04
2024-01-01 22:55:00,630.04
2024-01-01 23:00:00,632.78
2024-01-01 23:05:00,632.78
2024-01-01 23:10:00,632.78
2024-01-01 23:15:00,632.78
2024-01-01 23:20:00,632.78
2024-01-01 23:25:00,632.78
2024-01-01 23:30:00,633.07
2024-01-01 23:35:00,633.07
2024-01-01 23:40:00,633.07
2024-01-01 23:45:00,633.07
2024-01-01 23:50:00,633.07
2024-01-01 23:55:00,633.07
2024-01-02 00:00:00,635.47
2024-01-02 00:05:00,635.47
2024-01-02 00:10:00,635.47
2024-01-02 00:15:00,635.47
2024-01-02 00:20:00,635.47
2024-01-02 00:25:00,635.47
2024-01-02 00:30:00,635.68
2024-01-02 00:35:00,635.68
2024-01-02 00:40:00,635.68
2024-01-02 00:45:00,635.68
2024-01-02 00:50:00,635.68
2024-01-02 00:55:00,635.68
2024-01-02 01:00:00,637.81
2024-01-02 01:05:00,637.81
2024-01-02 01:10:00,637.81
2024-01-02 01:15:00,637.81
2024-01-02 01:20:00,637.81
2024-01-02 01:25:00,637.81
2024-01-02 01:30:00,637.79
2024-01-02 01:35:00,637.79
2024-01-02 01:40:00,637.79
2024-01-02 01:45:00,637.79
2024-01-02 01:50:00,637.79
2024-01-02 01:55:00,637.79
2024-01-02 02:00:00,624.89
2024-01-02 02:05:00,624.89
2024-01-02 02:10:00,624.89
2024-01-02 02:15:00,624.89
2024-01-02 02:20:00,624.89
2024-01-02 02:25:00,624.89
2024-01-02 02:30:00,624.94
2024-01-02 02:35:00,624.94
2024-01-02 02:40:00,624.94
2024-01-02 02:45:00,624.94
2024-01-02 02:50:00,624.94
2024-01-02 02:55:00,624.94
2024-01-02 03:00:00,532.95
2024-01-02 03:05:00,532.95
2024-01-02 03:10:00,532.95
2024-01-02 03:15:00,532.95
2024-01-02 03:20:00,532.95
2024-01-02 03:25:00,532.95
2024-01-02 03:30:00,533.11
2024-01-02 03:35:00,533.11
2024-01-02 03:40:00,533.11
2024-01-02 03:45:00,533.11
2024-01-02 03:50:00,533.11
2024-01-02 03:55:00,533.11
2024-01-02 04:00:00,522.59
2024-01-02 04:05:00,522.59
2024-01-02 04:10:00,522.59
2024-01-02 04:15:00,522.59
2024-01-02 04:20:00,522.59
2024-01-02 04:25:00,522.59
2024-01-02 04:30:00,521.08
2024-01-02 04:35:00,521.08
2024-01-02 04:40:00,521.08
2024-01-02 04:45:00,521.08
2024-01-02 04:50:00,521.08
2024-01-02 04:55:00,521.08
2024-01-02 05:00:00,523.48
2024-01-02 05:05:00,523.48
2024-01-02 05:10:00,523.48
2024-01-02 05:15:00,523.48
2024-01-02 05:20:00,523.48
2024-01-02 05:25:00,523.48
2024-01-02 05:30:00,523.79
2024-01-02 05:35:00,523.79
2024-01-02 05:40:00,523.79
2024-01-02 05:45:00,523.79
2024-01-02 05:50:00,523.79
2024-01-02 05:55:00,523.79
2024-01-02 06:00:00,503.11
2024-01-02 06:05:00,503.11
2024-01-02 06:10:00,503.11
2024-01-02 06:15:00,503.11
2024-01-02 06:20:00,503.11
2024-01-02 06:25:00,503.11
2024-01-02 06:30:00,500.42
2024-01-02 06:35:00,500.42
2024-01-02 06:40:00,500.42
2024-01-02 06:45:00,500.42
2024-01-02 06:50:00,500.42
2024-01-02 06:55:00,500.42
2024-01-02 07:00:00,494.01
2024-01-02 07:05:00,494.01
2024-01-02 07:10:00,494.01
2024-01-02 07:15:00,494.01
2024-01-02 07:20:00,494.01
2024-01-02 07:25:00,494.01
2024-01-02 07:30:00,494.01
2024-01-02 07:35:00,494.01
2024-01-02 07:40:00,494.01
2024-01-02 07:45:00,494.01
2024-01-02 07:50:00,494.01
2024-01-02 07:55:00,494.01
2024-01-02 08:00:00,493.99
2024-01-02 08:05:00,493.99
2024-01-02 08:10:00,493.99
2024-01-02 08:15:00,493.99
2024-01-02 08:20:00,493.99
2024-01-02 08:25:00,493.99
2024-01-02 08:30:00,493.99
2024-01-02 08:35:00,493.99
2024-01-02 08:40:00,493.99
2024-01-02 08:45:00,493.99
2024-01-02 08:50:00,493.99
2024-01-02 08:55:00,493.99
2024-01-02 09:00:00,492.13
2024-01-02 09:05:00,492.13
2024-01-02 09:10:00,492.13
2024-01-02 09:15:00,492.13
2024-01-02 09:20:00,492.13
2024-01-02 09:25:00,492.13
2024-01-02 09:30:00,492.13
2024-01-02 09:35:00,492.13
2024-01-02 09:40:00,492.13
2024-01-02 09:45:00,492.13
2024-01-02 09:50:00,492.13
2024-01-02 09:55:00,492.13
2024-01-02 10:00:00,486.72
2024-01-02 10:05:00,486.72
2024-01-02 10:10:00,486.72
2024-01-02 10:15:00,486.72
2024-01-02 10:20:00,486.72
2024-01-02 10:25:00,486.72
2024-01-02 10:30:00,486.72
2024-01-02 10:35:00,486.72
2024-01-02 10:40:00,486.72
2024-01-02 10:45:00,486.72
2024-01-02 10:50:00,486.72
2024-01-02 10:55:00,486.72
2024-01-02 11:00:00,512.24
2024-01-02 11:05:00,512.24
2024-01-02 11:10:00,512.24
2024-01-02 11:15:00,512.24
2024-01-02 11:20:00,512.24
2024-01-02 11:25:00,512.24
2024-01-02 11:30:00,512.24
2024-01-02 11:35:00,512.24
2024-01-02 11:40:00,512.24
2024-01-02 11:45:00,512.24
2024-01-02 11:50:00,512.24
2024-01-02 11:55:00,512.24
2024-01-02 12:00:00,635.86
2024-01-02 12:05:00,635.86
2024-01-02 12:10:00,635.86
2024-01-02 12:15:00,635.86
2024-01-02 12:20:00,635.86
2024-01-02 12:25:00,635.86
2024-01-02 12:30:00,635.86
2024-01-02 12:35:00,635.86
2024-01-02 12:40:00,635.86
2024-01-02 12:45:00,635.86
2024-01-02 12:50:00,635.86
2024-01-02 12:55:00,635.86
2024-01-02 13:00:00,636.37
2024-01-02 13:05:00,636.37
2024-01-02 13:10:00,636.37
2024-01-02 13:15:00,636.37
2024-01-02 13:20:00,636.37
2024-01-02 13:25:00,636.37
2024-01-02 13:30:00,636.37
2024-01-02 13:35:00,636.37
2024-01-02 13:40:00,636.37
2024-01-02 13:45:00,636.37
2024-01-02 13:50:00,636.37
2024-01-02 13:55:00,636.37
2024-01-02 14:00:00,634.58
2024-01-02 14:05:00,634.58
2024-01-02 14:10:00,634.58
2024-01-02 14:15:00,634.58
2024-01-02 14:20:00,634.58
2024-01-02 14:25:00,634.58
2024-01-02 14:30:00,634.58
2024-01-02 14:35:00,634.58
2024-01-02 14:40:00,634.58
2024-01-02 14:45:00,634.58
2024-01-02 14:50:00,634.58
2024-01-02 14:55:00,634.58
2024-01-02 15:00:00,633.91
2024-01-02 15:05:00,633.91
2024-01-02 15:10:00,633.91
2024-01-02 15:15:00,633.91
2024-01-02 15:20:00,633.91
2024-01-02 15:25:00,633.91
2024-01-02 15:30:00,633.91
2024-01-02 15:35:00,633.91
2024-01-02 15:40:00,633.91
2024-01-02 15:45:00,633.91
2024-01-02 15:50:00,633.91
2024-01-02 15:55:00,633.91
2024-01-02 16:00:00,633.21
2024-01-02 16:05:00,633.21
2024-01-02 16:10:00,633.21
2024-01-02 16:15:00,633.21
2024-01-02 16:20:00,633.21
2024-01-02 16:25:00,633.21
2024-01-02 16:30:00,633.21
2024-01-02 16:35:00,633.21
2024-01-02 16:40:00,633.21
2024-01-02 16:45:00,633.21
2024-01-02 16:50:00,633.21
2024-01-02 16:55:00,633.21
2024-01-02 17:00:00,626.87
2024-01-02 17:05:00,626.87
2024-01-02 17:10:00,626.87
2024-01-02 17:15:00,626.87
2024-01-02 17:20:00,626.87
2024-01-02 17:25:00,626.87
2024-01-02 17:30:00,626.87
2024-01-02 17:35:00,626.87
2024-01-02 17:40:00,626.87
2024-01-02 17:45:00,626.87
2024-01-02 17:50:00,626.87
2024-01-02 17:55:00,626.87
2024-01-02 18:00:00,639.15
2024-01-02 18:05:00,639.15
2024-01-02 18:10:00,639.15
2024-01-02 18:15:00,639.15
2024-01-02 18:20:00,639.15
2024-01-02 18:25:00,639.15
2024-01-02 18:30:00,639.62
2024-01-02 18:35:00,639.62
2024-01-02 18:40:00,639.62
2024-01-02 18:45:00,639.62
2024-01-02 18:50:00,639.62
2024-01-02 18:55:00,639.62
2024-01-02 19:00:00,637.39
2024-01-02 19:05:00,637.39
2024-01-02 19:10:00,637.39
2024-01-02 19:15:00,637.39
2024-01-02 19:20:00,637.39
2024-01-02 19:25:00,637.39
2024-01-02 19:30:00,637.43
2024-01-02 19:35:00,637.43
2024-01-02 19:40:00,637.43
2024-01-02 19:45:00,637.43
2024-01-02 19:50:00,637.43
2024-01-02 19:55:00,637.43
2024-01-02 20:00:00,634.71
2024-01-02 20:05:00,634.71
2024-01-02 20:10:00,634.71
2024-01-02 20:15:00,634.71
2024-01-02 20:20:00,634.71
2024-01-02 20:25:00,634.71
2024-01-02 20:30:00,634.74
2024-01-02 20:35:00,634.74
2024-01-02 20:40:00,634.74
2024-01-02 20:45:00,634.74
2024-01-02 20:50:00,634.74
2024-01-02 20:55:00,634.74
2024-01-02 21:00:00,632.61
2024-01-02 21:05:00,632.61
2024-01-02 21:10:00,632.61
2024-01-02 21:15:00,632.61
2024-01-02 21:20:00,632.61
2024-01-02 21:25:00,632.61
2024-01-02 21:30:00,632.63
2024-01-02 21:35:00,632.63
2024-01-02 21:40:00,632.63
2024-01-02 21:45:00,632.63
2024-01-02 21:50:00,632.63
2024-01-02 21:55:00,632.63
2024-01-02 22:00:00,633.04
2024-01-02 22:05:00,633.04
2024-01-02 22:10:00,633.04
2024-01-02 22:15:00,633.04
2024-01-02 22:20:00,633.04
2024-01-02 22:25:00,633.04
2024-01-02 22:30:00,633.18
2024-01-02 22:35:00,633.18
2024-01-02 22:40:00,633.18
2024-01-02 22:45:00,633.18
2024-01-02 22:50:00,633.18
2024-01-02 22:55:00,633.18
2024-01-02 23:00:00,635.31
2024-01-02 23:05:00,635.31
2024-01-02 23:10:00,635.31
2024-01-02 23:15:00,635.31
2024-01-02 23:20:00,635.31
2024-01-02 23:25:00,635.31
2024-01-02 23:30:00,635.28
2024-01-02 23:35:00,635.28
2024-01-02 23:40:00,635.28
2024-01-02 23:45:00,635.28
2024-01-02 23:50:00,635.28
2024-01-02 23:55:00,635.28
2024-01-03 00:00:00,637.5
2024-01-03 00:05:00,637.5
2024-01-03 00:10:00,637.5
2024-01-03 00:15:00,637.5
2024-01-03 00:20:00,637.5
2024-01-03 00:25:00,637.5
2024-01-03 00:30:00,637.49
2024-01-03 00:35:00,637.49
2024-01-03 00:40:00,637.49
2024-01-03 00:45:00,637.49
2024-01-03 00:50:00,637.49
2024-01-03 00:55:00,637.49
2024-01-03 01:00:00,639.31
2024-01-03 01:05:00,639.31
2024-01-03 01:10:00,639.31
2024-01-03 01:15:00,639.31
2024-01-03 01:20:00,639.31
2024-01-03 01:25:00,639.31
2024-01-03 01:30:00,639.53
2024-01-03 01:35:00,639.53
2024-01-03 01:40:00,639.53
2024-01-03 01:45:00,639.53
2024-01-03 01:50:00,639.53
2024-01-03 01:55:00,639.53
2024-01-03 02:00:00,626.8
2024-01-03 02:05:00,626.8
2024-01-03 02:10:00,626.8
2024-01-03 02:15:00,626.8
2024-01-03 02:20:00,626.8
2024-01-03 02:25:00,626.8
2024-01-03 02:30:00,626.87
2024-01-03 02:35:00,626.87
2024-01-03 02:40:00,626.87
2024-01-03 02:45:00,626.87
2024-01-03 02:50:00,626.87
2024-01-03 02:55:00,626.87
2024-01-03 03:00:00,530.58
2024-01-03 03:05:00,530.58
2024-01-03 03:10:00,530.58
2024-01-03 03:15:00,530.58
2024-01-03 03:20:00,530.58
2024-01-03 03:25:00,530.58
2024-01-03 03:30:00,529.95
2024-01-03 03:35:00,529.95
2024-01-03 03:40:00,529.95
2024-01-03 03:45:00,529.95
2024-01-03 03:50:00,529.95
2024-01-03 03:55:00,529.95
2024-01-03 04:00:00,518.94
2024-01-03 04:05:00,518.94
2024-01-03 04:10:00,518.94
2024-01-03 04:15:00,518.94
2024-01-03 04:20:00,518.94
2024-01-03 04:25:00,518.94
2024-01-03 04:30:00,518.49
2024-01-03 04:35:00,518.49
2024-01-03 04:40:00,518.49
2024-01-03 04:45:00,518.49
2024-01-03 04:50:00,518.49
2024-01-03 04:55:00,518.49
2024-01-03 05:00:00,521.96
2024-01-03 05:05:00,521.96
2024-01-03 05:10:00,521.96
2024-01-03 05:15:00,521.96
2024-01-03 05:20:00,521.96
2024-01-03 05:25:00,521.96
2024-01-03 05:30:00,521.45
2024-01-03 05:35:00,521.45
2024-01-03 05:40:00,521.45
2024-01-03 05:45:00,521.45
2024-01-03 05:50:00,521.45
2024-01-03 05:55:00,521.45
2024-01-03 06:00:00,501.27
2024-01-03 06:05:00,501.27
2024-01-03 06:10:00,501.27
2024-01-03 06:15:00,501.27
2024-01-03 06:20:00,501.27
2024-01-03 06:25:00,501.27
2024-01-03 06:30:00,497.96
2024-01-03 06:35:00,497.96
2024-01-03 06:40:00,497.96
2024-01-03 06:45:00,497.96
2024-01-03 06:50:00,497.96
2024-01-03 06:55:00,497.96
2024-01-03 07:00:00,497.25
2024-01-03 07:05:00,497.25
2024-01-03 07:10:00,497.25
2024-01-03 07:15:00,497.25
2024-01-03 07:20:00,497.25
2024-01-03 07:25:00,497.25
2024-01-03 07:30:00,497.25
2024-01-03 07:35:00,497.25
2024-01-03 07:40:00,497.25
2024-01-03 07:45:00,497.25
2024-01-03 07:50:00,497.25
2024-01-03 07:55:00,497.25
2024-01-03 08:00:00,497.8
2024-01-03 08:05:00,497.8
2024-01-03 08:10:00,497.8
2024-01-03 08:15:00,497.8
2024-01-03 08:20:00,497.8
2024-01-03 08:25:00,497.8
2024-01-03 08:30:00,497.8
2024-01-03 08:35:00,497.8
2024-01-03 08:40:00,497.8
2024-01-03 08:45:00,497.8
2024-01-03 08:50:00,497.8
2024-01-03 08:55:00,497.8
2024-01-03 09:00:00,496.22
2024-01-03 09:05:00,496.22
2024-01-03 09:10:00,496.22
2024-01-03 09:15:00,496.22
2024-01-03 09:20:00,496.22
2024-01-03 09:25:00,496.22
2024-01-03 09:30:00,496.22
2024-01-03 09:35:00,496.22
2024-01-03 09:40:00,496.22
2024-01-03 09:45:00,496.22
2024-01-03 09:50:00,496.22
2024-01-03 09:55:00,496.22
2024-01-03 10:00:00,495.07
2024-01-03 10:05:00,495.07
2024-01-03 10:10:00,495.07
2024-01-03 10:15:00,495.07
2024-01-03 10:20:00,495.07
2024-01-03 10:25:00,495.07
2024-01-03 10:30:00,495.07
2024-01-03 10:35:00,495.07
2024-01-03 10:40:00,495.07
2024-01-03 10:45:00,495.07
2024-01-03 10:50:00,495.07
2024-01-03 10:55:00,495.07
2024-01-03 11:00:00,513.74
2024-01-03 11:05:00,513.74
2024-01-03 11:10:00,513.74
2024-01-03 11:15:00,513.74
2024-01-03 11:20:00,513.74
2024-01-03 11:25:00,513.74
2024-01-03 11:30:00,513.74
2024-01-03 11:35:00,513.74
2024-01-03 11:40:00,513.74
2024-01-03 11:45:00,513.74
2024-01-03 11:50:00,513.74
2024-01-03 11:55:00,513.74
2024-01-03 12:00:00,637.08
2024-01-03 12:05:00,637.08
2024-01-03 12:10:00,637.08
2024-01-03 12:15:00,637.08
2024-01-03 12:20:00,637.08
2024-01-03 12:25:00,637.08
2024-01-03 12:30:00,637.08
2024-01-03 12:35:00,637.08
2024-01-03 12:40:00,637.08
2024-01-03 12:45:00,637.08
2024-01-03 12:50:00,637.08
2024-01-03 12:55:00,637.08
2024-01-03 13:00:00,637.96
2024-01-03 13:05:00,637.96
2024-01-03 13:10:00,637.96
2024-01-03 13:15:00,637.96
2024-01-03 13:20:00,637.96
2024-01-03 13:25:00,637.96
2024-01-03 13:30:00,637.96
2024-01-03 13:35:00,637.96
2024-01-03 13:40:00,637.96
2024-01-03 13:45:00,637.96
2024-01-03 13:50:00,637.96
2024-01-03 13:55:00,637.96
2024-01-03 14:00:00,636.27
2024-01-03 14:05:00,636.27
2024-01-03 14:10:00,636.27
2024-01-03 14:15:00,636.27
2024-01-03 14:20:00,636.27
2024-01-03 14:25:00,636.27
2024-01-03 14:30:00,636.27
2024-01-03 14:35:00,636.27
2024-01-03 14:40:00,636.27
2024-01-03 14:45:00,636.27
2024-01-03 14:50:00,636.27
2024-01-03 14:55:00,636.27
2024-01-03 15:00:00,634.98
2024-01-03 15:05:00,634.98
2024-01-03 15:10:00,634.98
2024-01-03 15:15:00,634.98
2024-01-03 15:20:00,634.98
2024-01-03 15:25:00,634.98
2024-01-03 15:30:00,634.98
2024-01-03 15:35:00,634.98
2024-01-03 15:40:00,634.98
2024-01-03 15:45:00,634.98
2024-01-03 15:50:00,634.98
2024-01-03 15:55:00,634.98
2024-01-03 16:00:00,634.07
2024-01-03 16:05:00,634.07
2024-01-03 16:10:00,634.07
2024-01-03 16:15:00,634.07
2024-01-03 16:20:00,634.07
2024-01-03 16:25:00,634.07
2024-01-03 16:30:00,634.07
2024-01-03 16:35:00,634.07
2024-01-03 16:40:00,634.07
2024-01-03 16:45:00,634.07
2024-01-03 16:50:00,634.07
2024-01-03 16:55:00,634.07
2024-01-03 17:00:00,627.96
2024-01-03 17:05:00,627.96
2024-01-03 17:10:00,627.96
2024-01-03 17:15:00,627.96
2024-01-03 17:20:00,627.96
2024-01-03 17:25:00,627.96
2024-01-03 17:30:00,627.96
2024-01-03 17:35:00,627.96
2024-01-03 17:40:00,627.96
2024-01-03 17:45:00,627.96
2024-01-03 17:50:00,627.96
2024-01-03 17:55:00,627.96
2024-01-03 18:00:00,636.86
2024-01-03 18:05:00,636.86
2024-01-03 18:10:00,636.86
2024-01-03 18:15:00,636.86
2024-01-03 18:20:00,636.86
2024-01-03 18:25:00,636.86
2024-01-03 18:30:00,637.29
2024-01-03 18:35:00,637.29
2024-01-03 18:40:00,637.29
2024-01-03 18:45:00,637.29
2024-01-03 18:50:00,637.29
2024-01-03 18:55:00,637.29
2024-01-03 19:00:00,634.8
2024-01-03 19:05:00,634.8
2024-01-03 19:10:00,634.8
2024-01-03 19:15:00,634.8
2024-01-03 19:20:00,634.8
2024-01-03 19:25:00,634.8
2024-01-03 19:30:00,634.71
2024-01-03 19:35:00,634.71
2024-01-03 19:40:00,634.71
2024-01-03 19:45:00,634.71
2024-01-03 19:50:00,634.71
2024-01-03 19:55:00,634.71
2024-01-03 20:00:00,631.8
2024-01-03 20:05:00,631.8
2024-01-03 20:10:00,631.8
2024-01-03 20:15:00,631.8
2024-01-03 20:20:00,631.8
2024-01-03 20:25:00,631.8
